"Effect.Measure.v.descriptive","PMID","First.Author","Published","Year.Published","Include.area","Study.Funding.source.s.","Possible.Conflict.of.interest.for.study.authors","Study.purpose","Study.type","Vaccine.type","Vaccine.strategy","Number.doses.MVA.BN","Subcutaneous.or.intradermal.MVA.BN","Intervention.status","Dates.of.Outbreak","Country.of.outbreak","Population.description","Inclusion.Criteria","Exclusion.Criteria","Total.cohort.size.or.close.contact.pool","Case.report.forms.Complete.information..n.","Total.Cases.in.case.control","Total.control.in.case.control","loss.to.follow.up","Total.number.vaccinated.people","Historic.smallpox","PEP.or...14.days.after.1.dose","..1.dose.MVA.BN.vaccine.or.partially.vaccinated","..2.dose.MVA.BN.vaccine.or.fully.vaccinated","Subcutaneous","Intradermal","heterologous","Total.number.unvaccinated.people","unknown.vaccine.status","Episodes.outbreaks","Total.mpox.Cases","Total.vaccinated.mpox.cases","Total.vaccinated.mpox.historic.1st.gen.cases","Total.vaccinated.mpox.historic.2nd.gen.cases","Total.vaccinated.mpox.PEP.cases","Total.vaccinated.mpox.non.PEP.1.dose.cases","Total.vaccinated.mpox.2.dose","Total.unvaccinated.mpox.cases","Total.vaccinated.mpox.controls","Total.unvaccinated.mpox.controls","Notes.N","Measure..HR..IRR..RR..cumulative.incidence..attack.rate.etc.","..95..CI...67","Effect.measure","Dose","Adjusted","VE.type","Sensitivity","VE.outcome","Lower.CI","Upper.CI","Central.Effect.Estimate.reported","Effect.Est.lower.95.CI","Effect.Est.upper.95.CI","Regression.Coefficient","Regression.Coefficient.lower.95..CI","Regression.Coefficient.upper.95..CI","Vaccinated.secondary.cases","Unvaccinated.secondary.cases","Vaccinated.Contacts","Unvaccinated.Contacts","Vaccinated.or.cases.event","n.vaccinated.or.cases","unvaccinated..or.controls.event","n.unvaccinated.or.controls","unknown.or.missing.event.vaccinated","unknown.or.missing.total.n","Person.days.vaccinated","events.vaccinated","Person.days.unvaccinated","events.unvaccinated","crude.VE","..95..CI...97","Mean.vaccinated","sd.vaccinated","Mean.unvaccinated","sd.unvaccinated","Median.vaccinated","Lower.IQR.vaccinated","Upper.IQR.vaccinated","Median.unvaccinated","Lower.IQR.unvaccinated","Upper.IQR.unvaccinated","Controlled.for","Timing.of.measure","Cohort.Age...median.or.description.","Cohort.IQR.Age.lower","Cohort.IQR.Age.higher","Cohort.age.mean","Cohort.age.sd","Cohort.vaccinated.age.median","Cohort.unvaccinated.age.median","Cohort.unvaccinated.age.IQR","Cohort.unvaccinated.age.mean","Cohort.unvaccinated.age.sd","Cohort.age.unvaccinated..median","Cohort.age.unvaccinated.IQR","Cohort.age.vaccinated..mean","Cohort.age.vaccinated.sd","Monkeypox.cases.Age...median.","Monkeypox.cases.IQR.Age.lower","Monkeypox.cases.IQR.Age.higher","Monkeypox.controls.Age...median.","Monkeypox.controls.IQR.Age.lower","Monkeypox.controls.IQR.Age.higher","Cohort.cis.male.n","vaccinated..Male.n","unvaccinated..Male.n","cohort.MSM.n","vaccinated..MSM.n","unvaccinated.MSM.n","Monkeypox.cases.vaccinated.MSM.n","Monkeypox.cases.unvaccinated.MSM.n","Monkeypox.cases.vaccinated.non.MSM.n","Monkeypox.cases.unvaccinated.non.MSM.n","n.Non.Hispanic.White","Hispanic.Latino.n","Black.n....presumed","n.Known.HIV.status","n.HIV.positive","n.HIV.positive.vaccinated","n.HIV.positive.unvaccinated","n.CD4..200","n.VL...200","n.VL..50","n.PrEP.users","n.PrEP.users.vaccinated","n.PrEP.users.unvaccinated","n.Known.Hospital.status","n.Hospitalized","n.Hospitalized.vaccinated","n.Hospitalized.unvaccinated","n.not.hospitalized.vaccinated","n.not.hospitalized.unvaccinated","Limitations","...682","Internal.notes.for.coding"
"77","36874154","Hens","New Microbes Infection",2023,"Severity","Research Foundation Flanders","none stated","Describe characteristics of mpox cases in Belgian sexual health clinic","case-control","Historic smallpox vaccine, MVA-BN","PEP, vaccination prior to exposure",NA,"Subcutaneous","standardized electronic form","May 23-Sept 20, 2022","Belgium","patients of sexual health clinic seeking care for mpox","positive in-house PCR testing for cases, negative testing for controls","not stated","155",155,NA,NA,NA,40,33,5,2,NA,NA,NA,NA,136,25,"1","155","28",25,NA,1,2,NA,"102",NA,NA,"of unvaccinated mpox cases, 25 unknown vaccine status,  (25 historic, 1 PEP, 2 PrEP)","multivariable Beta",95,"VE","1","Y","Smallpox Childhood - CT PCR anorectal swab","N","3.0000000000000027E-2","-0.16666666666666663","0.21999999999999997","0.97","0.78","1.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39 39 (IQR 33-46) mpox positive, 37 ( 31.0-46) mpox negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39","33",46,NA,NA,NA,"204 (99%)",NA,NA,"187 (90.8%), 144 (92.9%) mpox positive, 84.3% mpox negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53 ( 34.2%) mpox positive, 13 (25.5%)  mpox negative, 10 unknown in mpox positive, 5 unknown mpox negative,",NA,NA,NA,NA,NA,"of 93 negative mpox cases, 22 not using PrEP, 63 using PrEP, 8 unknown; of 33 HIV negative mpox negative, 9 not using PrEP, 21 using PrEP, 3 unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","36787016","Kroger","Infection",2023,"Severity","none","none","evaluate clinical epidemiologic characteristics of mpox in Cologne, Germany","Retrospective cohort","Historic smallpox vaccine, MVA-BN","PEP, vaccination prior to exposure",NA,NA,"detailed structural interview","May 24,2022- Oct 30 2022","Germany","persons with confirmed mpox detected by health department","PCR confirmed positive mpox infection","did not respond to questions or lived outside of Cologne and not followed by the health department","393",368,NA,NA,NA,129,96,19,14,NA,NA,NA,NA,239,NA,"1","368","129",96,NA,19,14,NA,"239",NA,NA,"6 both smallpox and MVA-BN, assumed to be PrEP","OR",95,"VE","NA","Y","Any vaccine hospitalized","N","0.77","-0.46524064171123003","0.97","0.23","0.03","1.87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HIV status and age",NA,"range 12-80",NA,NA,"41","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean 41, sd 10",NA,NA,NA,NA,NA,"367","33 with childhood smallpox, 19 MVA-BN PEP, 14 with PrEP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"143",NA,NA,NA,NA,NA,NA,NA,NA,"368","13",NA,NA,NA,NA,NA,NA,NA
"Descriptive","36695469","Merad","Eurosurveillance",2022,"Infection","None noted","None","provide data on breakthrough mpox and investigate limitations of MVA-BN PEP","Cohort","MVA-BN","PEP","1","not specified","self-report","June 15-Aug 12, 2022","France","adults (18 years old) seeking MVA-BN vaccination at hospital","Consecutive adults 18 and older who received MVA-BN PEP with mpox exposure 14 days  or less after PEP","mpox symptoms before vaccination, time from contact to vaccination> 14 days, missing data, withdrew consent","130",108,NA,NA,NA,108,25,108,NA,NA,NA,NA,NA,NA,NA,"1","11","11",1,NA,11,NA,NA,NA,NA,NA,NA,"OR",95,"VE","1","N","MVA-BN PEP cycle threshold viral culture","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","29","44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","28",36,NA,NA,NA,"97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","15","3","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","36201401","Payne (a)","MMWR",2022,"Infection","none","none","Examine the incidence of monkeypox among persons who were unvaccinated and those who had received ≥1 JYNNEOS vaccine dose,","Retrospective cohort","MVA-BN","Vaccination prior to exposure","1,2","subcutaneous and intradermal","patient interview or link cases with vaccination data","July 31–Sept 3, 2022","USA","men 18-49 either MSM living with HIV acquired through male sexual contact and or injection drug use or eligible for HIV-PrEP","aggregate weekly numbers of confirmed and probable mpox cases ages 18-49 in 32 jurisdictions","smallpox vaccination in childhood (excluded by age)","5402",5402,NA,NA,NA,796,NA,NA,NA,NA,NA,NA,NA,4606,NA,"1","5404","796",NA,NA,69,142,12,"4606",NA,NA,"(450 with unknown vaccination date, 346 with known vaccination date, 269 illness within 0-13 days after first day, 77 >= 14 days after first dose, 65 before second dose, 10 0-13 after 2nd dose, 2 >= 14 after second dose)","IRR",95,"VE","1","Y","1 dose MVA-BN","N","0.93006993006993011","0.8","0.97560975609756095","6.9930069930069921E-2","2.4390243902439025E-2","0.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"week of case",">= 14 days after first vaccine","cohort of 18-48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5402",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","36480479","Payne (b)","MMWR",2022,"Infection","CDC","none","Quantify move-bn vaccine effectiveness 1 and 2 doses  against mpox infection","cross-sectional study, surveillance","MVA-BN","Vaccination prior to exposure","1,2","subcutaneous and intradermal","immunization registry and interviews, The total number of persons vaccinated as of 2 weeks before the end date of a week divided by the estimated vaccine-eligible population aged 18–49 years","July 31- Oct 1 2022","USA","men 18-49 either MSM living with HIV acquired through male sexual contact and or injection drug use or eligible for HIV-PrEP","aggregate weekly numbers of confirmed and probable mpox cases ages 18-49 in 43 jurisdictions with illness onset July 31 to September 3, 2022","incomplete records (possible vaccinated but without dose number or dose date) and vccinated before 2022","11581",9544,NA,NA,NA,1124,NA,NA,NA,NA,NA,NA,NA,8320,NA,"1","9544","1224",NA,NA,614,687,97,"8320",NA,NA,"(inc. 218 unknown vaccine date,. 614 0-13 days after dose 1, 392 >= 14 days after dose 1, 295 before dose 2, 49 0-13 days after dose 2, 48 >= 14 days after dose 2)","IRR",95,"VE","1","Y","1 dose MVA-BN","N","0.86486486486486491","0.83333333333333337","0.89010989010989006","0.13513513513513511","0.10989010989010989","0.16666666666666666",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"week of case",">= 14 days after first vaccine","cohort of 18-49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9544","1224",8320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Linkage of mpox case surveillance and vaccination administration data might have resulted in misclassifications (report assumes that persons with unknown vaccination status were unvaccinated); could not control for differences in testing/behaviors that affect risk for virus exposure or possible differences in risk of infection because of patient characteristics; temporality of exposures that result in infection is now known; confirmation that all identified persons with mpox were members of population eligible for vaccination were not possible; considering persons vaccinated as of 2 weeks before end date of surveillance week could overestimate number of persons vaccinated each week",NA,NA
"491","36477495","Thy","NEJM",2022,"Infection","none","none","describe the outcomes of high-risk contacts receiving third-generation smallpox vaccine as an early postexposure ring vaccination (EPRV) especially tolerance and potential breakthrough infections after the first dose.","Prospective cohort","Historic smallpox vaccine, MVA-BN","PEP","1","Subcutaneous","vaccine given","May 27 - July 13, 2022","France","high risk mpox exposure, France","consecutive patients of 3rd gen MVA-BN after high risk exposure",NA,"276",276,NA,NA,NA,276,30,276,NA,NA,276,NA,NA,0,NA,"1","12","12",30,NA,276,NA,NA,"0",NA,NA,NA,"OR",96,"VE","2","N","MVA-BN PEP","N","-0.71729187098218739","-0.91786042844000526","0.12949840000000001","3.5372170000000001","0.87050159999999999","12.1744",NA,NA,NA,NA,NA,NA,NA,4,12,"33",264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","14","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","15.8",26.8,NA,NA,NA,"250","250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","38","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","36082686","Vaughan","Eurosurveillance",2022,"Severity","ECDC","none","describe epidemiology of MPX and severity based on  prior vaccination in all cases on WHO European region","Retrospective cohort","Historic smallpox vaccine, MVA-BN","Vaccination prior to exposure, PEP",NA,"unclear","unclear (reported to TESSYy)","March 7 - Aug 23, 2022","European region",NA,"reported to TESSY as MPOX cases","none stated","20960",3502,NA,NA,NA,575,528,46,5,NA,NA,NA,NA,17458,NA,"1","3502","528",NA,NA,NA,NA,NA,"2974",NA,NA,"(table 3 for prior smallpox) , 528 before outbreak, 1 PrEP, 42 PEP++, 4 PrEP/PEP++, vaccination 3017+2974 for prior to event","Firth logistic regression, OR,",NA,"VE","1","Y","Any vaccine hospitalized","N","-6.5420560747663559E-2","-0.49238578680203049","0.47","1.07","0.53","1.97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age and hospitalization",NA,"37","31","44",NA,NA,"vaccination broken down by age bracket, 0-17 0 vaccinated, 10 unvaccinated, 18-30 49 vaccinated, 817 unvaccinated, 31-40 94 vaccinated 1,298 unvaccinated,  41-50 130 vaccinated, 680 unvaccinated, 51-60 189 vacciant3d, 132 unvaccinated, >60 62 vaccinated, 27 unvaccinated. all adjusted OR not significant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17685/17896",NA,NA,"8771/9053",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3070/8257",NA,NA,NA,NA,NA,NA,NA,NA,"3359 (143 unknown)","106","12","94","495","2758",NA,NA,NA
"223","36720271","Wolff-Sagy","Nature Medicine",2023,"Infection","none","none","assess the effectiveness of providing one dose of the mva-bn vaccine in a real-world at-risk population as assess by laboratory confirmed RT-PCR tests","Retrospective cohort","MVA-BN","Vaccination prior to exposure, PEP","1","Subcutaneous","from electronic medical record of CHS (Clalit Health Services), largest of the integrated health organizations in Israel","July 31- Dec 25, 2022","Israel","Men 18-42 eligible for mpox vaccination at large integrated healthcare organization, Israel","males ages 18-42 who were either given HIV-PrEP for at least 1 month since 1 January 2022 or diagnosed with HIV and one or more STIs since 1 January 2022","Infection with mpox prior to study period","2054",2054,NA,NA,NA,1037,NA,NA,1037,NA,1037,NA,NA,1017,NA,"1","21","5",NA,NA,NA,NA,NA,"16",NA,NA,NA,"HR (univariate and multivariate)",95,"HR","1","Y","1 dose MVA-BN","N","0.86","0.59000000000000008","0.95","0.14000000000000001","0.05","0.41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tel Aviv district, Chlamydia or Ne gonorrhea recent urine PCR, recent syphilis infection","minimum of 90 days of follow up",NA,NA,NA,"33.799999999999997","5.4",NA,NA,NA,"33.5","5.8",NA,NA,"34.1","4.9000000000000004",NA,NA,NA,NA,NA,NA,"2054","1037",1017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"647 (31.5%)","136 (13.1%)","551 (50.2%)",NA,NA,NA,"1382","876","506",NA,NA,NA,NA,NA,NA,NA,NA,"(listed as Zucker in COVIDNECE, was Arbel pre-print),"
"227","NA","Ghosn","CROI conference abstract https://www.croiconference.org/abstract/impact-of-vaccination-on-mpox-incidence-in-msm-on-prep-in-the-anrs-174-doxyvac-trial/",2023,"Infection","unknown","unknown","impact of MVA-BN vacation on MSM on PrEP and smallpox childhood vaccination participating in a clinical trial","Randomized control trial with nested case control and prospective cohort","Historic smallpox vaccine, MVA-BN","Vaccination prior to exposure, PEP","not stated","not clear","unclear","May 9 - Sept 20, 2022","France","MSM on PrEP with STI in past year clinical trial","unclear","unclear","546",472,NA,NA,NA,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IRR",95,"VE","1","Y","Smallpox Childhood","N","0.13900000000000001","-0.65229485396383868","0.74199999999999999","0.86099999999999999","0.25800000000000001","2.8759999999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"small sample size, lack of data for all 546 participants.",NA,NA
"Descriptive","37044128","Faherty","EID",2023,"Infection","none noted","none noted","describe persons with mpox who attended market Days festival in Chicago, Illinois USA Aug 6-7 2022","prospective and retrospective cohort","MVA-BN","PEP, vaccination prior to exposure","1","presumably Subcutaneous","interview","July 16-Aug 28, 2022","USA","Attendees of Chicago Market days 2022","attendance of MD by mpox case-patient",NA,"40",40,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,25,NA,"1","40","15",NA,NA,NA,NA,NA,"25",NA,NA,NA,NA,NA,NA,NA,NA,"MVA-BN descriptive behavior",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"symptoms 21 days before or after MD days","31","27.3","35.799999999999997",NA,NA,"32 (29-35.5)","30 (25.5-35.5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39","15",24,"28","11","17",NA,NA,NA,NA,"18 (8 vaccinated, 10 unvaccinated)","13 ( 5 vaccinated, 8 unvaccinated)","9 (2 unvaccinated, 7 vaccinated)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Descriptive","36178700","Hazra","JAMA",2022,"Severity","none noted","none","describe mpox infections after single dose of MVA-BN among largest mpox testing and vaccination site in the US-Midwest","Retrospective cohort","MVA-BN","Vaccination prior to exposure, PEP","1","not stated, Subcutaneous and intradermal  presumably based on timing",NA,"June 28 - Sep 9, 2022","USA","US Midwest patients who received 1 dose of MVA-BN and tested positive for mpox","patients who tested positive for mpox at least 1 day after first dose of MVA-BN from June 28, 2022 to September 9 2022","none","90",90,NA,NA,NA,90,NA,NA,90,NA,NA,NA,NA,0,NA,"1","90","90",NA,NA,NA,90,NA,NA,NA,NA,NA,"N/A",NA,NA,NA,NA,"MVA-BN timing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33","29","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82","82",NA,NA,NA,NA,NA,NA,NA,NA,"33","24","19","90 (assumed)","34","34","0","0",9,NA,"32","32","0",NA,NA,NA,NA,NA,NA,"small sample size, single site, postvaccination observation period was not uniform throughout the cohort",NA,NA
"230","37120092","Jamard","Infectious Diseases Now",2023,"Severity","none","none","describe case of mpox after January 27 2023 in Loire, France","Outbreak Investigation","MVA-BN","Vaccination prior to exposure","1,2","subcutaneous and intradermal",NA,"Jan  – March 2023","France","at risk for mpox in Loire valley, France","confirmed PCR + mpox at University of Tours, France",NA,"15",15,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,6,NA,"1","15","9",5,NA,NA,9,NA,"6",NA,NA,"(9 with MVA-BN, of these 5/9 also received first generation vaccine before 1984)","OR",95,"VE",NA,"N","Any vaccine - Rash","N","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,"6",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","33.5","49.5",NA,NA,"48 (36-51)","35.5 (32.5-40.75)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"all cases associated with confirmed mpox cases or unsafe sex with multiple partners","9",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","1","3","0",NA,NA,"10","7 of 8","3 of 3",NA,NA,NA,NA,NA,NA,NA,NA,"Facial rash and oropharyngeal rash lumped together, just put under facial rash here, trunk and limbs lumped together put under trunk here"
"239","36992376","Candela","Viruses",2023,"Severity","none","none","describe demographical data, symptoms presentation and clinical course until outcome of individuals diagnosed with mpox, from May to October 2022, in IRCCS San Raffaele Hospital in Milan, Italy","Retrospective cohort","Historic smallpox vaccine, MVA-BN","Vaccination prior to exposure, PEP",NA,"not noted","unclear","May 25, 2022- Oct 10, 2022","Italy","People who accessed Sexual Health Clinic in IRCCs San Raffaele Hospital, Milan Italy between May and October 2022","Positive by RT-PCR","not listed","140",140,NA,NA,NA,23,20,NA,1,NA,NA,NA,NA,120,NA,"1","140","20",NA,NA,NA,NA,NA,"120",NA,NA,NA,"OR",95,"VE","NA","N","Any vaccine hospitalized","N","-7.4213000000000084E-2","-0.86601595080105709","0.96081293000000001","1.0742130000000001","3.9187069999999997E-2","7.4635749999999996",NA,NA,NA,NA,NA,NA,NA,1,23,"5",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",NA,"37","33","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"137",NA,NA,"134",NA,NA,"22","1",NA,NA,NA,NA,NA,NA,"66",NA,NA,NA,NA,NA,"43",NA,NA,NA,NA,"1 (unclear if Dryvax vs MVA-BN)","5","22","112",NA,NA,NA
