"Effect.Measure.v.descriptive","PMID","First.Author","Published","Year.Published","Include.area","Study.Funding.source.s.","Possible.Conflict.of.interest.for.study.authors","Study.purpose","Study.type","Vaccine.type","Vaccine.strategy","Number.doses.MVA.BN","Subcutaneous.or.intradermal.MVA.BN","Intervention.status","Dates.of.Outbreak","Country.of.outbreak","Population.description","Inclusion.Criteria","Exclusion.Criteria","Total.cohort.size.or.close.contact.pool","Case.report.forms.Complete.information..n.","Total.Cases.in.case.control","Total.control.in.case.control","loss.to.follow.up","Total.number.vaccinated.people","Historic.smallpox","PEP.or...14.days.after.1.dose","..1.dose.MVA.BN.vaccine.or.partially.vaccinated","..2.dose.MVA.BN.vaccine.or.fully.vaccinated","Subcutaneous","Intradermal","heterologous","Total.number.unvaccinated.people","unknown.vaccine.status","Episodes.outbreaks","Total.mpox.Cases","Total.vaccinated.mpox.cases","Total.vaccinated.mpox.historic.1st.gen.cases","Total.vaccinated.mpox.historic.2nd.gen.cases","Total.vaccinated.mpox.PEP.cases","Total.vaccinated.mpox.non.PEP.1.dose.cases","Total.vaccinated.mpox.2.dose","Total.unvaccinated.mpox.cases","Total.vaccinated.mpox.controls","Total.unvaccinated.mpox.controls","Notes.N","Measure..HR..IRR..RR..cumulative.incidence..attack.rate.etc.","..95..CI...67","Effect.measure","Dose","Adjusted","VE.type","Sensitivity","VE.outcome","Lower.CI","Upper.CI","Central.Effect.Estimate.reported","Effect.Est.lower.95.CI","Effect.Est.upper.95.CI","Regression.Coefficient","Regression.Coefficient.lower.95..CI","Regression.Coefficient.upper.95..CI","Vaccinated.secondary.cases","Unvaccinated.secondary.cases","Vaccinated.Contacts","Unvaccinated.Contacts","Vaccinated.or.cases.event","n.vaccinated.or.cases","unvaccinated..or.controls.event","n.unvaccinated.or.controls","unknown.or.missing.event.vaccinated","unknown.or.missing.total.n","Person.days.vaccinated","events.vaccinated","Person.days.unvaccinated","events.unvaccinated","crude.VE","..95..CI...97","Mean.vaccinated","sd.vaccinated","Mean.unvaccinated","sd.unvaccinated","Median.vaccinated","Lower.IQR.vaccinated","Upper.IQR.vaccinated","Median.unvaccinated","Lower.IQR.unvaccinated","Upper.IQR.unvaccinated","Controlled.for","Timing.of.measure","Cohort.Age...median.or.description.","Cohort.IQR.Age.lower","Cohort.IQR.Age.higher","Cohort.age.mean","Cohort.age.sd","Cohort.vaccinated.age.median","Cohort.unvaccinated.age.median","Cohort.unvaccinated.age.IQR","Cohort.unvaccinated.age.mean","Cohort.unvaccinated.age.sd","Cohort.age.unvaccinated..median","Cohort.age.unvaccinated.IQR","Cohort.age.vaccinated..mean","Cohort.age.vaccinated.sd","Monkeypox.cases.Age...median.","Monkeypox.cases.IQR.Age.lower","Monkeypox.cases.IQR.Age.higher","Monkeypox.controls.Age...median.","Monkeypox.controls.IQR.Age.lower","Monkeypox.controls.IQR.Age.higher","Cohort.cis.male.n","vaccinated..Male.n","unvaccinated..Male.n","cohort.MSM.n","vaccinated..MSM.n","unvaccinated.MSM.n","Monkeypox.cases.vaccinated.MSM.n","Monkeypox.cases.unvaccinated.MSM.n","Monkeypox.cases.vaccinated.non.MSM.n","Monkeypox.cases.unvaccinated.non.MSM.n","n.Non.Hispanic.White","Hispanic.Latino.n","Black.n....presumed","n.Known.HIV.status","n.HIV.positive","n.HIV.positive.vaccinated","n.HIV.positive.unvaccinated","n.CD4..200","n.VL...200","n.VL..50","n.PrEP.users","n.PrEP.users.vaccinated","n.PrEP.users.unvaccinated","n.Known.Hospital.status","n.Hospitalized","n.Hospitalized.vaccinated","n.Hospitalized.unvaccinated","n.not.hospitalized.vaccinated","n.not.hospitalized.unvaccinated","Limitations","...682","Internal.notes.for.coding"
"241","37783731","Agustí","Nature Communications",2023,"Infection","Ministry of Health of Government of Catalonia (Spain), Grifols,
Pharma Mar, HIPRA, Amassence and Palobiofarm","none","(i) assess the prevalence of MPXV infection among highly exposed GBMSM and trans women asymptomatic or with mild unrecognized Mpox symptoms, who were recruited in a community-based center in Barcelona, (ii) to assess the presence of replication-competent particles of MPXV and (iii) to evaluate the feasibility and acceptability of a community-based self sampling strategy for Mpox diagnosis.","Cohort study","Historic smallpox vaccine, MVA-BN","Vaccination prior to exposure",NA,NA,"self-report","Aug-Oct 2022","Spain","GBMSM and TW at HIV community center in Spain","GBMSM or TW, over 18 years old, no symptoms of MPXV infection and considered high risk of contracting Mpox (High risk was defined as: GBMSM and TW who are sex workers and/or chemsex users and/or who practice group ex and/or are HIV positive or are PrEP users.)","none","113",113,7,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,75,NA,"1","20","1",7,NA,13,NA,NA,"4",NA,75,NA,"OR",95,"VE",NA,"N","Smallpox Childhood",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,"4",75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","30","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"89",NA,NA,"84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"105","44",NA,NA,NA,NA,NA,"41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","37676838","Schildhauer","MMWR",2023,"Severity","None noted","U.S. Guidelines for the Prevention and Treatment of Opportunistic Infections in Adults and Adolescents with HIV, Board of Directors National Alliance for State and territorial AIDS Directors","determine risk of mpox-associated hospitalization by MVA-BN status","Retrospective cohort","MVA-BN","Vaccination prior to exposure, PEP","1,2","unclear","interview","May 12, 2022- May 18, 2023","USA","California residents at risk for mpox","California residents with laboratory confirmed mpox with hospital information","hospitalization status missing or unknown,","5765",4611,4611,NA,NA,769,NA,457,233,79,NA,NA,NA,3845,NA,"1","4614","769",NA,NA,NA,NA,NA,"3845",NA,NA,NA,"OR",95,"VE","1","N","MVA-BN 1 dose hospitalized","N","0.73","0.35","0.92","0.27","0.08","0.65",NA,NA,NA,NA,NA,NA,NA,4,230,"233",3845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35 (25-48)",NA,NA,NA,NA,"1 dose 35 (22-48), 2 doses 36 (24,5-47.5), PEP 38 (24-52","35 (21-49)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,353 ","223 1 dose, 77 2 dose, 443 PEP, 3,610 unvaccinated",3610,"3188","189 1 dose, 69 2 dose, 375 PEP,","2555",NA,NA,NA,NA,"1329","2083","590","4611","1878","81 1 dose, 19 2 doses, 193 PEP","1585",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","37678309","Hazra","Lancet Infectious Diseases",2024,"Severity","None","None","describe demographics of breakthrough vaccine cases or after prior infection","Case series","MVA-BN","Vaccination prior to exposure","2","subcutaneous or intradermal ( 14.30 2x subcutaneous, 8 subcutaneous/ID, 8 ID, ID)","Electronic health record","May 11 - Jan 30, 2022","International","at risk for mpox in 2022 outbreak","confirmed case of mpox after past infection by PCR positive, or confirmed case PCR positive from any anatomic site 14 days after 2 doses of vaccination","could not confirm vaccination status, partial immunization or received doses before May 1, 2022","37",37,30,8,NA,30,NA,NA,NA,NA,NA,NA,NA,8,NA,"1","37","30",NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,95,"VE","2","N","MVA-BN vesicuo pustular",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,30,"3",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36","30","34",NA,NA,"37 (30-45)","35 ( 31-37)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37","30",8,"36","29","8",NA,NA,NA,NA,"28 (5 prior infection, 24 vaccination)","4 (3 prior infection, 1 vaccination)","2 (2 prior vaccination)",NA,"8","3","5","median most recent CD5 555 (IQ 363-979) overall, 452 (296-852 unvaccinated) and 925 (662-1244) vaccinated",NA,"8","24","22","3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","37769158","Brousseau","Clinical Infectious Diseases",2023,"Infection, Severity","Ministere de la Sante et des Services sociaux du Quebec","No","estimate VE of subcutaneous single-dose MVA-BN against symptomatic mpox including moderate to severe disease","Test negative case-control","MVA-BN","Vaccination prior to exposure","1","Subcutaneous","Several administrative and surveillance databases inc. mpox provincial immunization registry linked by Quebec unique health insurance number","Jun 19-Sept 24 2022","Canada","men over 18 high risk for mpox in Montreal","over 18 years old, specimens in high area of mpox in Montreal","women, positive before study period, specimens from non-skin lesions, asymptomatic, living outside the province, received 1 MVA-BN dose <14 days or 2doses at any time before specimen collection.","532",532,231,301,NA,161,NA,NA,NA,NA,NA,NA,NA,371,NA,"1","231","59",NA,NA,NA,NA,NA,"172",102,199,NA,"OR",95,"VE","1","Y","MVA-BN 1 dose Infection All-Admin","N","0.35","-0.02","0.59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"age, calendar time, STI tests and diagnosis, HIV status",NA,"broken in 18-29, 30-49, >=51",NA,NA,NA,NA,"Cases: 18-29 50, 30-49 143, >=51 38;  Contro: 18-29 90, 30-49 146, >=51 65;",NA,NA,NA,NA,NA,NA,NA,NA,"22% 18-29, 62% 30-49, 16%>=50",NA,NA,"30% 18-29, 49% 30-49, >=50 16%",NA,NA,"523",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"231","3","(1 ""moderate to severe vaccinated)","(11""moderate to severe unvaccinated"")",NA,NA,NA,NA,NA
"279","37318762","Morales","Eurosurveillance",2023,"Infection","None noted","None","assess PEP VE in early 2022 outbreak","Dynamic prospective cohort","MVA-BN","PEP","1","Subcutaneous","Administer MVA-BN in clinic after epidemiologic investigation of contacts of known cases","May - Aug 2022","Spain","contacts of known mpox cases in Spain, early 2022","Close contacts of known confirmed symptomatic mpox cases via contact with body fluids or lesions, contacted fomites or clinical samples without PPE a","index case could not be laboratory confirmed, contact with compatible mpox symptoms and etiology could not be confirmed, date of risk of contact not established or risk of exposure during follow up outside the home","491",484,NA,NA,NA,230,NA,NA,NA,NA,NA,NA,NA,254,NA,"1","57","8",NA,NA,NA,NA,NA,"49",NA,NA,NA,"HR",95,"VE","1","Y","1 dose MVA-BN PEP","N","0.88800000000000001","0.76","0.94699999999999995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6099,8,5774,49,0.844,".664-.928",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35 (31-40)","34 (30-38)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","40",NA,NA,NA,NA,NA,NA,"25","4","21",NA,NA,NA,"10 (0 vaccinated, 10 unvaccinated)",NA,NA,NA,"1","0","1",NA,NA,NA,NA,NA
"314","37347713","Faherty","MMWR",2023,"Severity","None noted","Water Environment Federation","determine cluster of vaccinated cases of mpox scope and commonalities of MVA-BN vaccine",NA,"2 doses MVA-BN,1 dose ACAM200","vaccination prior to exposure","1 or 2","Subcutaneous or intradermal","not stated","March 18-June 12 , 2023","USA","cases reported during time periods to Chicago DPH","laboratory confirmed mpox case in Chicago","none","40",40,NA,NA,NA,22,NA,NA,NA,1,8,1,7,18,NA,"1","40","22",NA,1,NA,NA,16,"18",NA,NA,"vaccinated defined as 2 dose MVA-Bn or ACAM 2000, unvaccinated 1 dose or none",NA,NA,NA,NA,"N","MVA-BN 2 doses/ACAM 2000 vs MVA-BN 1 dose or no vaccine affecting genitals","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.32,22,"7.74",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34 (31-40)",NA,NA,NA,NA,"30.5","(28-38)",NA,NA,NA,NA,NA,NA,NA,NA,"37","20",17,NA,NA,NA,NA,NA,NA,NA,"19 (13 vaccinated, 6 under vaccinated)","8 (4 and 4)","7 (1 and 6)",NA,"11","5","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","37864849","Fontán-Vela","Clinical Infectious Diseases",2023,"Infection","None noted","1 author expert testimony for Moderna and GSK, meetings/travel Pfizer and MSD","estimate reduction of risk of MPXV infection associated with at least 1 dose of MVA-BN pre-exposer in persons receiving HIV-PrEP","retrospective cohort with target trial design","MVA-BN","vaccination prior to exposure","1","subcutaneous  or intradermal ( 3502 or 61.9% intradermal, 1707 or 30.2 subcutaneous, 451 or 7.9% unknown)","linked records","July 12 - Dec 12, 2022","Spain","on HIV-PrEP in Spain","on HIV-PrEP in national database older than 18","started HIV-PrEP before including in NHS (Nov 2019), missing date of mpox infection of >= 3 doses of MVA-BN","10449",10449,5660,NA,NA,5660,NA,NA,NA,NA,NA,NA,NA,5660,NA,"1","43","18",NA,NA,NA,NA,NA,"25",18,25,"5660 (3,899 unique individual)","RR",95,"VE","1","N","1 dose MVA-BN overall","N","0.379","-0.24399999999999999","0.69099999999999995","0.62","0.31","1.24",NA,NA,NA,NA,NA,NA,NA,18,NA,"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18-29 17.4%, 30-39 46.2%, 40-49 27.3%, >=50 9.1%",NA,NA,NA,NA,"18-29 17.7%, 30-39 46.4%, 40-49 27.5%, >=50 9.1%",NA,NA,NA,NA,"18-29 17.7%, 30-39 46.1%, 40-49 27.1%, >=50 9.1%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","37590262","Eustaquio","MMWR",2023,"Severity","None noted","None","describe age-group specific epidemiologic characteristics and outcomes in adults aged >50 yo by recent MVA-BN in the US","retrospective cohort","MVA-BN","not stated",">=1","Subcutaneous or intradermal","NHDSS or standardized case report form","May 10, 2022 - May 17 ,2023","USA","risk for mpox in US 2022 outbreak","confirmed or probable mpox cases persons >= 18",NA,"29984",29984,29984,NA,NA,2763,NA,NA,NA,NA,NA,NA,NA,9915,NA,"1","1020","282",NA,NA,NA,NA,NA,"738",NA,NA,"( 2,481 18-50, 282 >50, 15,417 missing 18-50, 1,889 missing >50) total vaccinated,  ( 9,177 18-50, 738 >50) total unvaccinated, 1020 cases included in final analysis","OR",95,"VE",">=1","N","MVA-BN HIV status >50 years old","N","0.18999999999999995","-0.19999999999999996","0.48","0.81","0.52","1.25",NA,NA,NA,NA,NA,NA,NA,60,97,"492",737,81,2075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,909 (9.7%) were >50, 27,075 18-50 yo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25,681 cis men 18-50, 2,794 cis men > 50",NA,NA,"12,561 18050, 1,393 >50 yo, 419 cis men and other 18-50 yo, 32 >50 cis and other",NA,NA,NA,NA,NA,NA,"7,085 18-50 yo, 1,297 >50","7,878 age 18-50, 758 >50","8,733 18-50, 561 >50",NA,"4,798 18-50 positive, 522 >50 positive; 3,860 18-50 negative, 282 >50 negative, 18,417 18-50 unknown, 2,075 >50 unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","37942460","Ramchandani","OFID",2023,"Infection","All of the National Institutes of Health","unrelated support from Hologic, consultant Roche, honoraria Providence Health, IDSA, Nabriva","determine vaccine effectiveness of MVA-BN","retrospective cohort","MVA-BN","nt Pre-exposure vaccination","1 or 2","subcutaneous  or intradermal","Secure medical record matched to Washington State Immunization Information System (WAIIS)","May 1 - Dec 21, 2022","USA","attend sexual health clinic in Seattle","Public Health-Seattle and King County patients  (PHSKC) patients who resided in King County and had 1 clinic visit between 1 Jan 2020 and 31 Dec 2022, assigned male at birth and reported sex with men","none noted","4230",4230,204,NA,NA,1837,NA,NA,686,1152,NA,NA,NA,2393,NA,"1","203","13",NA,NA,NA,11,2,"191",NA,NA,"685 1 dose (216 subQ, 469 ID), 1152 2 doses (36 subcutaneous, 434 ID, 682 heterologous) for mpox cases,  (11 1 dose (4 subQ, 7 ID,","HR",95,"VE","1","Y","1 dose MVA-BN","N","0.81","0.64","0.9","0.19","0.1","0.36",NA,NA,NA,NA,NA,NA,NA,11,685,"191",2393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4230",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2569","768","451","3715","630 (515 unknown)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","37838481","van Ewijk","Vaccine",2023,"Infection","Ministry of Health, Welfare and Sports","None","characteristics of high-risk contacts exposures to a confirmed mpox cases, PEP uptake, timing and mpox symptom development","retrospective observational cohort of high-risk mpox contacts","MVA-BN","PEP","1","not stated","Hpzone database","May 20 - July 22, 2022","Belgium","high-risk contact of confirmed mpox index case in Belgium","high-risk contact","low or medium risk contact","264",264,38,NA,8,233,28,233,NA,NA,NA,NA,NA,41,24,"1","38","16",NA,NA,NA,NA,NA,"2",NA,NA,"108 active follow up, 174 passive follow up, 8 lost to follow-up, 7 probable, 31 confirmed cases","SAR",95,"VE","1","N","MVA-BN PEP all high risk contact","N","-0.28299999999999997","-0.82817870000000005","0.67",NA,NA,NA,NA,NA,NA,"16",2,"218",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36 (range 8-72)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"217 of 287",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351","37373818","Estevez","Journal of Clinical Medicine",2023,"Severity","None","none","main epidemiologic and clinical findings of mpox in nonendemic countries of suspected and confirmed cases","Cohort study","MVA-BN","not stated","not stated","not stated","unclear","May 18 - Sep 30, 2022","Spain","at risk for mpox","suspected, probable and confirmed mpox",NA,"133",133,100,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,66,NA,"1","100","15",NA,NA,NA,NA,NA,"66",NA,NA,NA,"OR",NA,"Descriptive",NA,NA,"MVA-BN days between onset of symptoms and skin lesions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,7,1.7,3.5,NA,NA,NA,NA,NA,NA,NA,NA,"33","30","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"99","71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401","37017138","Garcia-Hernandez","Revista espanola de salud publica",2023,"Severity","none noted","none noted","describe epidemiologic features of mpox in the Canary Islands","retrospective cohort","Historic smallpox vaccine and 3rd gen","not stated","not stated","not stated","unclear","May 19 - Dec 31, 2022","Canary Islands","at risk for mpox in Canary islands","PCR positive mpox","none noted","177",NA,NA,NA,NA,38,37,NA,1,NA,NA,NA,NA,138,NA,"1","177","38",NA,NA,NA,NA,NA,"1",NA,NA,"unclear timing of 1 current MVA-BN","OR",95,"VE",NA,NA,"Any vaccine- bacterial secondary infection",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,38,"3",138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39","32.799999999999997","48.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","37516243","Higgins","Am J of transplantation",2023,"Severity","none","none","describe course and outcomes of mpox infection in solid organ transplant recipients","case series","Historic smallpox vaccine, MVA-BN","not stated","not stated","not stated","unclear","July 2022 - Feb 2023","USA","solid organ transplant recipients at risk for mpox","SOT recipient over 18","none noted","11",11,11,NA,NA,3,2,NA,1,NA,NA,NA,NA,8,NA,"1","11","3",NA,NA,NA,NA,NA,"8",NA,NA,NA,"OR",95,"VE",NA,NA,"Any vaccine - hospitalization SOT patients","N","0.69696970000000003","0.50909090000000001","0.79924930000000005","0.30303029999999997","0.2007507","0.49090909999999999",NA,NA,NA,NA,NA,NA,NA,1,3,"6",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37","23","53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","8",NA,"7",NA,NA,"(median CD4 632, range 267-1487)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Descriptive","37819966","Arbel","NEJM",2023,"Infection","none","none","Re-run analysis of prior publication","Re-run analysis","MVA-BN","MVA-BN","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MVA-BN descriptive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477","37616117","Morales","Eurosurveillance",2023,"Infection",NA,NA,NA,"Re-run analysis","MVA-BN","MVA-BN","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,"VE",NA,"Y","MVA-BN PEP ITT including patients not vaccinated 2/2 symptoms as vaccinated","Y","0.746","0.55400000000000005","0.85499999999999998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
